ShowName,Attendance,NumPerformances,WeeksPerformed,GeniusID,AlbumTitle,UniquenessScore,TotalLyricCount
Beauty And The Beast,7041346,5173,648,147328,Beauty and the Beast: The Broadway Musical (Original Broadway Cast Recording) by Original Broadway Cast of Beauty and the Beast,57,6386
Miss Saigon,3229335,2337,292,148251,Miss Saigon (Original London Cast Recording) by Claude-Michel Schönberg,52,8683
Show Boat,1049647,641,80,324436,Show Boat (1988 Studio Cast) by Various Artists,43,247
Sunset Boulevard,1109237,725,91,148384,Sunset Boulevard (1994 Los Angeles Cast) by Andrew Lloyd Webber,58,10596
Cats,2290852,2008,251,148691,Cats: Original Cast Recording (1981 Original London Cast) by Original London Cast of Cats,47,7016
How To Succeed In Business Without Really Trying,80162,64,8,336690,How to Succeed in Business Without Really Trying (2011 Broadway Cast Recording) by Frank Loesser,57,4641
Kiss Of The Spider Woman,4537,8,1,471778,Kiss of the Spider Woman (Original Broadway Cast Recording) by John Kander,47,5143
Les Miserables,3466401,2907,365,151176,Les Misérables: The Complete Symphonic Recording by Claude-Michel Schönberg,51,14874
Company 95,3493,0,1,108412,Company (Original Broadway Cast) by Stephen Sondheim,41,5173
Victor/Victoria,705199,526,69,337020,Victor/Victoria (1995 Original Broadway Cast) by Various Artists,56,858
"Hello, Dolly!",9049,0,1,336691,"Hello, Dolly! (Original Broadway Cast Recording) by Jerry Herman",45,2926
Grease,771640,858,107,309781,Grease Live! (Music From The Television Event) by Grease Live Cast,43,4169
A Funny Thing Happened On The Way To The Forum,924216,715,94,160114,A Funny Thing Happened on the Way to the Forum (Original Broadway Cast) by Stephen Sondheim,51,3410
Rent,4969873,5091,639,147991,Rent (Original Broadway Cast Recording) by Original Broadway Cast of Rent,55,11976
The King And I 96,815079,728,91,411879,The King and I (The 2015 Broadway Cast Recording) by 2015 Broadway Cast of The King and I,44,4185
The Phantom Of The Opera,11582362,8400,1053,326756,The Phantom of the Opera (Original London Cast Recording) by Andrew Lloyd Webber,53,8693
Chicago,8123328,8202,1032,256564,Chicago: A Musical Vaudeville (Original Broadway Cast) by Original Broadway Cast of Chicago,48,5547
Once Upon A Mattress,174914,188,28,393074,Once Upon a Mattress (1959 Original Broadway Cast Recording) by Original Broadway Cast of Once Upon a Mattress,53,4054
Annie,253160,239,32,854025,Annie Get Your Gun (Broadway Original Cast Recording) (2000 Release) by Original Broadway Cast of Annie Get Your Gun,37,4233
Jekyll & Hyde,1403224,1543,199,159798,Jekyll & Hyde: The Complete Work (1994 Concept Cast) by Frank Wildhorn,53,9279
Steel Pier,120530,76,14,978603,The BandLab Recordings by Logan Hughes,49,3985
Candide,146016,104,15,842615,Candide (Original Broadway Cast Recording) by Original Broadway Cast of Candide,47,4226
Side Show,114189,91,16,327555,Side Show (Original Broadway Cast Recording) by Henry Krieger,53,6438
Triumph Of Love,80669,85,15,980025,Triumph of Love (Original Broadway Cast Recording) by Original Broadway Cast of Triumph of Love,64,194
The Lion King,13207871,7803,980,123792,The Lion King (Original Broadway Cast Recording) by Original Broadway Cast of The Lion King,38,4299
Ragtime,1432872,834,108,327563,Ragtime: The Musical (Original Broadway Cast Recording) by Original Broadway Cast of Ragtime: The Musical,51,11486
The Sound Of Music,642006,533,72,325095,The Sound of Music (Original Soundtrack Recording) by Various Artists,48,2999
Cabaret 98,1919198,2377,304,330512,Cabaret (Original Broadway Cast Recording) by Original Broadway Cast of Cabaret,47,4292
Footloose,780117,709,91,333862,Footloose (Original Broadway Cast Recording) by Tom Snow,47,5453
On The Town,143790,69,13,336961,On the Town (Studio Cast Recording (1960)) by Studio Cast of On the Town (1960),46,3530
Parade,104752,85,16,309904,Parade (Original Broadway Cast) by Jason Robert Brown,53,8091
Peter Pan 98,310277,214,28,348980,Peter Pan (Original Cast Soundtrack) by Various Artists,49,3503
"You'Re A Good Man, Charlie Brown",84237,149,21,155884,"You’re a Good Man, Charlie Brown (The New Broadway Cast Recording) by Clark Gesner",48,5326
Annie Get Your Gun,1415850,1045,135,854025,Annie Get Your Gun (Broadway Original Cast Recording) (2000 Release) by Original Broadway Cast of Annie Get Your Gun,37,4233
Putting It Together,94783,101,17,618635,Sondheim: Putting It Together (Original Off-Broadway Cast Recording) by Stephen Sondheim,53,2341
Swing!,529583,461,63,469611,Swing Time (An Original Soundtrack Recording) by Various Artists,54,312
Aida,2714193,1852,237,160958,Aida (Original Broadway Cast Recording) by Various Artists,57,4900
Riverdance,890766,605,78,421409,Riverdale: Special Episode - Carrie the Musical (Original Television Soundtrack) by Riverdale Cast,52,2415
The Wild Party,79170,68,14,333248,The Wild Party (Original Off-Broadway Cast Recording) by Andrew Lippa,47,6780
Jesus Christ Superstar,250225,161,24,30467,Jesus Christ Superstar – A Rock Opera by Jesus Christ Superstar Original Studio Cast,47,6391
The Music Man,745575,699,91,962667,The Music Man (The 2022 Broadway Cast Recording) by Meredith Willson,37,115
The Full Monty,764040,770,101,148666,The Full Monty (Original Broadway Cast Recording) by David Yazbek,43,490
The Rocky Horror Show,268017,437,59,674967,The Rocky Horror Show (Original 1974 Roxy Cast) by Richard O'Brien,52,1130
Seussical,228686,198,29,159584,Seussical (Original Broadway Cast Recording) by Stephen Flaherty,49,8202
Follies,128928,117,19,160749,Follies (Original Broadway Cast) by Original Broadway Cast of Follies,51,4742
The Producers,3672795,2502,318,135357,The Producers (Original Broadway Cast Recording) by Various Artists,52,6625
The Adventures Of Tom Sawyer,64852,21,7,387631,The Adventures of Tom Sawyer (Original 2001 Broadway Cast) by Original Broadway Cast of The Adventures of Tom Sawyer,56,4540
42Nd Street '01,2199186,1509,193,348470,42nd Street - Original Broadway Cast Recording by Danny Carroll & 42nd Street Ensemble,43,3005
Urinetown,524188,965,125,310061,Urinetown (Original Cast Recording) by Cast of Urinetown,45,7017
Mamma Mia!,7566124,5758,725,428746,"Mamma Mia! Here We Go Again (Original Motion Picture Soundtrack) by Cast Of ""Mamma Mia! Here We Go Again""",35,4934
By Jeeves,35902,73,11,161265,By Jeeves (1996 London Revival Cast) by Andrew Lloyd Webber,49,433
Oklahoma!,549805,388,53,325402,Oklahoma! 75th Anniversary by The Original Broadway Cast of Oklahoma!,48,4747
Sweet Smell Of Success,119972,109,17,660414,Sweet Smell of Success (Original Broadway Cast Recording) by Original Broadway Cast of Sweet Smell of Success,49,5454
Thoroughly Modern Millie,1193581,903,118,327545,Thoroughly Modern Millie (Original Broadway Cast Recording) by Original Broadway Cast of Thoroughly Modern Millie,52,4658
Into The Woods '02,233472,279,38,105979,Into the Woods (Original Broadway Cast Recording) by Original Broadway Cast of Into the Woods,48,8701
Hairspray,3418653,2642,336,309169,Hairspray Live! (NBC Television Event Original Soundtrack) by Original Television Cast of Hairspray Live!,46,7430
The Boys From Syracuse,68115,73,13,325136,"The Boys from Syracuse by Original Broadway Cast of ""Boys From Syracuse""",47,3467
Movin' Out,1436759,1303,167,228774,Movin’ Out by Glee Cast,43,1887
Man Of La Mancha 02,343317,304,41,328894,Man of La Mancha by Original Broadway Cast of Man of La Mancha,48,3270
Gypsy '03,549037,451,61,160748,Gypsy (Original Broadway Cast Recording) by Jule Styne,50,3755
Big River '03,60161,67,12,415388,Big River - The Adventures of Huckleberry Finn (1985 Original Broadway Cast Recording) by Roger Miller,35,4411
Avenue Q,1731068,2534,321,336684,Avenue Q (Original Broadway Cast Recording) by Various Artists,46,8102
Little Shop Of Horrors,350389,372,52,325072,Little Shop of Horrors (Original Cast Album) by Original Off-Broadway Cast of Little Shop of Horrors,54,4565
The Boy From Oz,524857,364,51,289902,The Boy from Oz (Original Broadway Cast Recording) by Peter Allen,44,4260
Wicked,9524462,5335,669,485147,Wicked (Original Broadway Cast Recording) [Deluxe] by Various Artists,53,9105
Taboo,70160,100,15,158960,Taboo Original Broadway Cast Recording by Boy George,46,4918
Wonderful Town,449677,497,65,539411,Wonderful Town by Original Broadway Cast of Wonderful Town,42,1425
Assassins,106080,101,16,148178,Assassins (The Broadway Cast Recording) by Stephen Sondheim,46,6559
"Caroline, Or Change",120494,136,20,325973,"Caroline, or Change (Original Broadway Cast Recording) by Original Broadway Cast of Caroline, or Change",58,10240
The Frogs,117040,92,16,160754,The Frogs/Evening Primrose (2001 Studio Cast Recording) by Stephen Sondheim,52,4813
La Cage Aux Folles '04,275385,229,33,330514,La Cage Aux Folles (Original Cast Recording) by Jerry Herman,43,3676
Pacific Overtures,71420,69,12,289913,Pacific Overtures (Original Broadway Cast Recording) by Stephen Sondheim,42,5322
Dirty Rotten Scoundrels,808025,627,83,333106,Dirty Rotten Scoundrels: Original Broadway Cast Recording by Dirty Rotten Scoundrels,53,5327
All Shook Up,298652,213,32,711757,All Shook Up (Original Broadway Cast Recording) by Original Broadway Cast of All Shook Up,37,5927
Monty Python'S Spamalot,2075781,1575,202,157781,Monty Python's Spamalot (Original Broadway Cast) by Eric Idle,57,4461
The Light In The Piazza,420433,504,68,161249,The Light in the Piazza (Original Broadway Cast) by Adam Guettel,48,3551
Chitty Chitty Bang Bang,426915,285,41,447822,Chitty Chitty Bang Bang (Original Cast Soundtrack) by Sherman Brothers,43,2730
Sweet Charity 05,300014,279,38,862935,Sweet Charity (Original Broadway Cast Recording) by Original Broadway Cast of Sweet Charity,47,3176
The 25Th Annual Putnam County Spelling Bee,672139,1136,145,149578,25th Annual Putnam County Spelling Bee (Original Broadway Cast Recording) by Original Broadway Cast of The 25th Annual Putnam County Spelling Bee,50,4471
Jersey Boys,4971699,4466,565,990048,Jersey Boys (Music From the Motion Picture and Broadway Musical) by Various Artists,43,3831
Sweeney Todd 05,302836,349,48,160750,Sweeney Todd: The Demon Barber of Fleet Street (Original Cast Recording) by Stephen Sondheim,48,11832
The Woman In White,152490,109,17,161262,The Woman in White (Original London Cast Recording) by Andrew Lloyd Webber,45,14682
The Color Purple,1369564,910,119,161102,The Color Purple (2015 Broadway Cast Recording) by The Color Purple Broadway Cast,53,6829
The Threepenny Opera,98279,77,14,800518,"The Threepenny Opera (Original Off-Broadway Cast) by Jo Sullivan, Kurt Weill, & Lotte Lenya",57,4317
The Wedding Singer,301613,285,40,449494,The Wedding Singer {Original Broadway Cast} by Wedding Singer Ensemble,53,5542
The Drowsy Chaperone,865975,674,89,326753,The Drowsy Chaperone (Original Broadway Cast Recording) by Lisa Lambert & Greg Morrison,55,4703
A Chorus Line '06,674359,759,97,336692,A Chorus Line (Original Broadway Cast) by Original Broadway Cast of A Chorus Line,41,4709
Grey Gardens,234344,307,43,313604,Grey Gardens Original  Broadway Cast Recording by Michael Korie & Scott Frankel,58,7002
Mary Poppins,3878444,2619,334,387438,Mary Poppins (Original London Cast) by Original London Cast of Mary Poppins,52,6355
Les Miserables 2006,465661,463,61,151982,Les Miserables Live! The 2010 Cast Album by Claude-Michel Schönberg,50,13934
Company 06,179752,246,35,108412,Company (Original Broadway Cast) by Stephen Sondheim,41,5173
Spring Awakening,767167,859,112,327549,Spring Awakening (Original Broadway Cast Recording) by Spring Awakening Original Broadway Cast,42,5056
Curtains,582455,511,68,824950,Curtains the Musical Original Broadway Cast Recording by Original Broadway Cast of Curtains,51,2716
The Pirate Queen,149476,85,15,304731,The Pirate Queen (Original Broadway Cast Recording) by Claude-Michel Schönberg,56,441
Legally Blonde,814072,595,79,159067,Legally Blonde the Musical (Original Broadway Cast Recording) by Various Artists,47,9500
Lovemusik,41203,60,11,325218,LoveMusik by Original Broadway Cast of LoveMusik,55,359
110 In The Shade,98213,94,15,359263,110 in the Shade (2007 Broadway Revival) by 110 in the Shade 2007 Broadway Revival Cast,45,6060
Xanadu,240985,512,71,313728,Xanadu (Original Broadway Cast Recording) by Jeff Lynne,40,3504
Grease 07,551325,554,74,309781,Grease Live! (Music From The Television Event) by Grease Live Cast,43,4169
Young Frankenstein,702449,485,65,295423,Young Frankenstein (Original Broadway Cast Recording) by Mel Brooks,52,5834
The Little Mermaid,986179,685,94,289904,The Little Mermaid (Original Broadway Cast Recording)  by Original Broadway Cast of The Little Mermaid,57,7126
Sunday In The Park With George '08,156964,149,23,86570,Sunday in the Park with George (Original Cast Recording) by Stephen Sondheim,48,6366
In The Heights,1322889,1184,152,32067,In The Heights (Original Broadway Cast Recording) by Lin-Manuel Miranda,50,12221
South Pacific,965647,996,130,691933,South Pacific (Original Broadway Cast Recording) (2009 Reissue) by The Original Broadway Cast of South Pacific,45,3210
Gypsy '08,441949,332,45,160748,Gypsy (Original Broadway Cast Recording) by Jule Styne,50,3755
A Catered Affair,95542,116,18,656746,A Catered Affair (Original Broadway Cast Recording) by John Bucchino,57,5782
Glory Days,3719,1,3,380179,Glory Days (Original Broadway Cast Album) by Original Broadway Cast of Glory Days,48,4735
Title Of Show,47894,102,15,318589,[title of show] (Original Cast Recording) by Jeff Bowen,48,6295
Billy Elliot: The Musical,1787108,1312,171,336693,Billy Elliot: The Musical (Original London Cast Recording) by Elton John,42,5386
Shrek The Musical,606280,441,61,345970,Shrek: The Musical (Original Broadway Cast Recording) by Original Broadway Cast of Shrek: The Musical,47,7038
Pal Joey,103821,85,16,325125,Pal Joey (1950 Studio Cast Recording) by Rodgers & Hart,55,927
Guys And Dolls '09,152117,121,19,336465,Guys and Dolls (New Broadway Cast Recording) by Frank Loesser,44,4128
The Story Of My Life,6628,5,3,761672,"The Story of My Life (Original Broadway Cast Recording) by Original Broadway Cast of ""The Story of My Life""",50,7977
West Side Story,1074462,748,97,24749,West Side Story (Original 1957 Broadway Cast Recording) by Leonard Bernstein & Stephen Sondheim,44,3156
Hair,613014,519,69,309169,Hairspray Live! (NBC Television Event Original Soundtrack) by Original Television Cast of Hairspray Live!,46,7430
Rock Of Ages,1476025,2328,295,485516,Rock Of Ages (Original Broadway Cast Recording) by Original Broadway Cast of Rock Of Ages,44,4651
Next To Normal,473884,733,95,351346,Next to Normal (Original Broadway Cast Recording) by Original Broadway Cast of Next To Normal,49,8499
9 To 5,218823,148,22,324901,9 to 5: The Musical (Original Broadway Cast Recording) by 9 to 5 Original Broadway Cast,45,5788
Bye Bye Birdie,152597,117,20,289908,Bye Bye Birdie (Original Broadway Cast Recording) by Original Broadway Cast of Bye Bye Birdie,46,3649
Ragtime '09,92587,65,12,327563,Ragtime: The Musical (Original Broadway Cast Recording) by Original Broadway Cast of Ragtime: The Musical,51,11486
A Little Night Music,368614,425,56,119719,A Little Night Music (Original Broadway Cast Recording) by Stephen Sondheim,47,5618
The Addams Family,920997,722,95,161421,The Addams Family (Original Broadway Cast) by Andrew Lippa,51,5153
Sondheim On Sondheim,89781,76,15,304439,Sondheim on Sondheim (Original Broadway Cast Recording) by Various Artists,54,11675
American Idiot,510723,422,57,142484,American Idiot: The Original Broadway Cast Recording by Green Day,45,6567
"Promises, Promises",475458,289,41,454593,"Promises, Promises (Original Broadway Cast Recording) by Burt Bacharach",46,3027
La Cage Aux Folles '10,347661,433,56,330514,La Cage Aux Folles (Original Cast Recording) by Jerry Herman,43,3676
The Scottsboro Boys,52266,49,10,829425,The Scottsboro Boys (Original Off-Broadway Cast Recording) by Original Off Broadway Cast of The Scottsboro Boys,51,4761
Women On The Verge Of A Nervous Breakdown,73822,69,13,146724,Women on the Verge of a Nervous Breakdown (Original Broadway Cast Recording) by David Yazbek,47,5540
Elf,91840,57,9,609132,Elf: The Musical (Original Broadway Cast Recording) by The Original Broadway Company of Elf the Musical,51,735
How To Succeed In Business Without Really Trying '11,628957,473,65,336690,How to Succeed in Business Without Really Trying (2011 Broadway Cast Recording) by Frank Loesser,57,4641
The Book Of Mormon,2497551,2258,286,123575,"The Book of Mormon (Original Broadway Cast Recording) by Trey Parker, Matt Stone, Robert Lopez",41,8000
Anything Goes '11,515954,521,70,408560,Anything Goes (2011 Broadway Cast Recording) by 2011 Broadway Cast of Anything Goes,51,4103
Catch Me If You Can,242671,166,26,161428,Catch Me If You Can (Original Broadway Cast Recording) by Original Broadway Cast of Catch Me If You Can,51,6118
Sister Act,721574,561,75,456926,Sister Act (Music from the Original Motion Picture Soundtrack) by Sister Act Cast,28,3236
Wonderland,84646,33,8,324571,Wonderland: A New Alice (Original Broadway Cast) by Frank Wildhorn,57,4555
Hair '11,69713,67,10,309169,Hairspray Live! (NBC Television Event Original Soundtrack) by Original Television Cast of Hairspray Live!,46,7430
Follies '11,216360,152,25,160749,Follies (Original Broadway Cast) by Original Broadway Cast of Follies,51,4742
Godspell,160892,264,37,158820,Godspell (New Broadway Cast Recording) by Stephen Schwartz,32,4238
Bonnie And Clyde,56138,36,9,228696,Bonnie and Clyde (Original Broadway Cast Recording) by Frank Wildhorn,56,4914
Lysistrata Jones,39217,30,9,396324,Lysistrata Jones (Original Broadway Cast Recording) by Lewis Flinn,48,265
On A Clear Day You Can See Forever,88565,57,12,687735,On a Clear Day You Can See Forever (Revival) by On a Clear Day You Can See Forever Revival Cast,51,6162
Jesus Christ Superstar '12,141223,116,18,30467,Jesus Christ Superstar – A Rock Opera by Jesus Christ Superstar Original Studio Cast,47,6391
Evita,474853,337,46,29866,Evita (Original Cast Recording) by Original Broadway Cast of Evita,52,8448
Newsies,1156757,1004,128,325063,Newsies (Original Broadway Cast Recording) by Newsies Original Broadway Cast,54,5301
Bring It On The Musical,180680,171,25,329477,Bring It On: The Musical (Original Broadway Cast Recording) by Bring it On: The Musical - Original Broadway Cast,47,7288
Chaplin,118148,135,20,369279,Chaplin: The Musical (Original Broadway Cast Recording) by Original Broadway Cast of Chaplin: The Musical,49,256
Annie '12,677853,487,66,854025,Annie Get Your Gun (Broadway Original Cast Recording) (2000 Release) by Original Broadway Cast of Annie Get Your Gun,37,4233
The Mystery Of Edwin Drood '12,122792,136,21,289291,The Mystery of Edwin Drood (Original Broadway Cast Recording) by Original Broadway Cast of The Mystery of Edwin Drood,57,5152
Elf '12,85472,74,9,609132,Elf: The Musical (Original Broadway Cast Recording) by The Original Broadway Company of Elf the Musical,51,735
Cinderella,1039923,769,102,801290,Cinderella (Soundtrack From The Amazon Original Movie) by Cinderella Original Motion Picture Cast,42,4587
Hands On A Hardbody,41856,28,8,549613,Hands on a Hardbody: Original Broadway Cast Recording by Original Broadway Cast of Hands on a Hardbody,50,7445
Kinky Boots,1779797,1402,181,325077,Kinky Boots (Original Broadway Cast Recording) by Original Broadway Cast of Kinky Boots,44,5334
Matilda,1885281,1394,180,324966,Matilda The Musical (Original London Cast Recording) by Matilda the Musical Original Cast,42,6598
Pippin,659865,709,94,156125,Pippin (1972 Original Broadway Cast Recording) by Stephen Schwartz,50,3596
Jekyll & Hyde '13,39385,30,6,159798,Jekyll & Hyde: The Complete Work (1994 Concept Cast) by Frank Wildhorn,53,9279
First Date,159061,174,26,165119,First Date (Original Broadway Cast Album) by Original Broadway Cast of First Date,59,4638
Big Fish,146730,98,17,161420,Big Fish (Original Broadway Cast Recording) by Big Fish Original Broadway Cast,47,6084
A Gentleman'S Guide To Love And Murder,741199,896,116,161435,A Gentleman's Guide to Love and Murder (Original Broadway Cast) by A Gentleman's Guide to Love and Murder Ensemble,54,7719
The Bridges Of Madison County,101215,100,18,309913,The Bridges of Madison County (Original Broadway Cast Recording) by Jason Robert Brown,50,5256
Aladdin,1753035,1008,129,803195,Aladdín (Banda Sonora Original en Castellano) by Walt Disney Records,57,2362
Les Miserables '14,1176491,1000,129,151176,Les Misérables: The Complete Symphonic Recording by Claude-Michel Schönberg,51,14874
If/Then,453766,401,54,351046,If/Then: A New Musical (Original Broadway Cast Recording) by Original Broadway Cast of If/Then,48,7153
Bullets Over Broadway,226497,156,24,1017257,Bullets Over Broadway (Original Broadway Cast Recording) by Original Broadway Cast of Bullets Over Broadway,41,786
Cabaret '14,350148,388,54,330512,Cabaret (Original Broadway Cast Recording) by Original Broadway Cast of Cabaret,47,4292
Hedwig And The Angry Inch,459696,507,77,88580,Hedwig and the Angry Inch (Original Cast Recording) by Stephen Trask,50,2960
Violet,94762,128,20,325027,Violet (Original Broadway Cast Recording) by Original Broadway Cast of Violet,52,10950
The Last Ship,131411,105,17,326734,The Last Ship (Original Broadway Cast Recording) by Sting,50,7483
Side Show 2014,73844,56,10,705155,"Side Show (Original 2014 Broadway Cast Recording) by Henry Krieger, 2014 Broadway Cast",58,1864
Honeymoon In Vegas,117945,93,20,309912,Honeymoon in Vegas: The Musical (Original Broadway Cast Recording) by Original Broadway Cast of Honeymoon in Vegas,52,6022
On The Twentieth Century,123479,144,23,668763,"On the Twentieth Century -- Original Broadway Recording by Cy Coleman, On the Twentieth Century Original Broadway Cast",45,3991
An American In Paris,799029,559,75,161241,An American in Paris (Original Broadway Cast Recording) by Original Broadway Cast of An American in Paris,46,1683
Finding Neverland,713876,557,75,350764,Finding Neverland (Original Broadway Cast Recording) by Original Broadway Cast of Finding Neverland,49,5495
The King And I 2015,494187,499,68,411879,The King and I (The 2015 Broadway Cast Recording) by 2015 Broadway Cast of The King and I,44,4185
Gigi,96860,86,14,321848,Gigi (Original Broadway Cast Recording) by Frederick Loewe,50,1694
It Shoulda Been You,122504,135,21,436851,"It Shoulda Been You  (Original Broadway Cast Recording) by Barbara Anselmi, Brian Hargrove",57,5198
Doctor Zhivago,54370,23,7,500223,Doctor Zhivago - Original Broadway Cast Recording by Doctor Zhivago - Original Broadway Cast,60,3872
Fun Home,394799,551,73,142109,Fun Home (Original Broadway Cast Recording) by Original Broadway Cast of Fun Home,52,7604
Something Rotten!,709531,548,73,134812,Something Rotten! (Original Broadway Cast Recording) by Various Artists,48,7192
Amazing Grace,92670,116,18,328963,Amazing Grace (Original Broadway Cast Recording) by Christopher Smith,56,3675
Hamilton,608917,428,57,131575,Hamilton: An American Musical (Original Broadway Cast Recording) by Lin-Manuel Miranda,47,21542
Dames At Sea,45367,85,15,922774,Dames at Sea (Original Off-Broadway Cast Recording) by Original Off-Broadway Cast of Dames at Sea,47,3921
Allegiance,113152,111,19,330520,Allegiance (Original Broadway Cast Recording) by Jay Kuo,54,5980
On Your Feet!,433688,322,45,323793,On Your Feet (Original Broadway Cast Recording) by Original Broadway Cast of On Your Feet,47,7865
School Of Rock,421721,288,40,532453,School of Rock: The Musical (Original Cast Recording) [Deluxe Edition] by Andrew Lloyd Webber,50,5936
The Color Purple 2015,300874,282,40,161102,The Color Purple (2015 Broadway Cast Recording) by The Color Purple Broadway Cast,53,6829
Disaster!,70701,72,13,579039,Disaster! The Musical (Original Broadway Cast Recording) by The original Broadway cast of Disaster! The Musical,50,3988
She Loves Me 2016,145633,132,21,327560,"She Loves Me (2016 Broadway Cast Recording) by 2016 Broadway Cast of ""She Loves Me""",53,6376
Bright Star,111483,109,18,327926,Bright Star (Original Broadway Cast) by Steve Martin & Edie Brickell,43,4311
American Psycho,72358,54,11,325198,American Psycho (Original London Cast Recording) by Duncan Sheik,52,5612
Waitress,168752,129,21,154941,Waitress (Original Broadway Cast Recording) by Various Artists,54,4320
Tuck Everlasting,59117,39,9,327542,Tuck Everlasting (Original Broadway Cast Recording) by Chris Miller,56,4846
Cats 2016,43019,17,5,354747,Cats (2014 London Revival Cast) by Andrew Lloyd Webber,34,623
