ShowName,Attendance,NumPerformances,WeeksPerformed
Beauty And The Beast,7041346,5173,648
Miss Saigon,3229335,2337,292
Show Boat,1049647,641,80
Sunset Boulevard,1109237,725,91
Smokey Joe'S Cafe,1904856,2036,258
Cats,2290852,2008,251
Chronicle Of A Death Foretold,4973,0,1
How To Succeed In Business Without Really Trying,80162,64,8
Kiss Of The Spider Woman,4537,8,1
Les Miserables,3466401,2907,365
Tommy,6007,8,1
Company 95,3493,0,1
Victor/Victoria,705199,526,69
"Hello, Dolly!",9049,0,1
Grease,771640,858,107
A Funny Thing Happened On The Way To The Forum,924216,715,94
Big,229895,193,27
"Bring In Da Noise, Bring In Da Funk",1118863,1135,144
Rent,4969873,5091,639
State Fair,18481,40,5
The King And I 96,815079,728,91
The Phantom Of The Opera,11582362,8400,1053
Chicago,8123328,8202,1032
Juan Darien,44121,49,9
Once Upon A Mattress,174914,188,28
Play On!,61278,61,10
Annie,253160,239,32
Dream: The Johnny Mercer Musical,84598,109,17
Jekyll & Hyde,1403224,1543,199
Steel Pier,120530,76,14
Titanic,1065828,804,105
The Life,384256,466,61
Candide,146016,104,15
1776,341257,325,44
Side Show,114189,91,16
Triumph Of Love,80669,85,15
The Scarlet Pimpernel,924543,772,103
The Lion King,13207871,7803,980
Street Corner Symphony,64792,79,14
The Capeman,152983,68,17
Ragtime,1432872,834,108
The Sound Of Music,642006,533,72
Cabaret 98,1919198,2377,304
High Society,168193,144,22
An Evening With Jerry Herman,11345,28,6
Swan Lake,141151,124,18
Footloose,780117,709,91
Little Me,64069,99,18
On The Town,143790,69,13
Parade,104752,85,16
Peter Pan 98,310277,214,28
Fosse,1121921,1093,140
"You'Re A Good Man, Charlie Brown",84237,149,21
Annie Get Your Gun,1415850,1045,135
Band In Berlin,10438,17,5
The Civil War,81971,61,12
Marlene,21342,25,5
The Gershwins' Fascinating Rhythm,26455,17,6
It Ain'T Nothin' But The Blues,170092,284,37
Kat And The Kings,94995,157,22
Saturday Night Fever,680429,501,66
"Kiss Me, Kate",1056908,882,114
Marie Christine,69819,42,11
Putting It Together,94783,101,17
Swing!,529583,461,63
Tango Argentino '99,54402,63,9
James Joyce'S The Dead,91086,120,18
Squonk,13579,32,7
Aida,2714193,1852,237
Contact,931293,1010,131
Riverdance,890766,605,78
The Wild Party,79170,68,14
Jesus Christ Superstar,250225,161,24
The Green Bird,37182,56,10
The Music Man,745575,699,91
The Full Monty,764040,770,101
The Rocky Horror Show,268017,437,59
Seussical,228686,198,29
Jane Eyre,168879,209,31
A Class Act,68094,105,17
Follies,128928,117,19
Bells Are Ringing,71017,68,13
The Producers,3672795,2502,318
The Adventures Of Tom Sawyer,64852,21,7
Blast!,203655,180,25
42Nd Street '01,2199186,1509,193
Urinetown,524188,965,125
Thou Shalt Not,85740,85,15
Mamma Mia!,7566124,5758,725
By Jeeves,35902,73,11
Elaine Stritch At Liberty,84481,69,16
Oklahoma!,549805,388,53
One Mo' Time,13080,21,5
Sweet Smell Of Success,119972,109,17
Thoroughly Modern Millie,1193581,903,118
Into The Woods '02,233472,279,38
Hairspray,3418653,2642,336
The Boys From Syracuse,68115,73,13
Amour,29103,17,7
Flower Drum Song,173290,169,25
Movin' Out,1436759,1303,167
Dance Of The Vampires,156118,56,15
Man Of La Mancha 02,343317,304,41
La Bohème,284906,228,31
Urban Cowboy,23533,60,12
Nine,302226,283,39
A Year With Frog And Toad,40267,73,11
Gypsy '03,549037,451,61
The Look Of Love,59883,49,11
Big River '03,60161,67,12
Avenue Q,1731068,2534,321
Little Shop Of Horrors,350389,372,52
The Boy From Oz,524857,364,51
Wicked,9524462,5335,669
Jackie Mason'S Laughing Room Only,21844,14,6
Never Gonna Dance,101949,84,16
Taboo,70160,100,15
Wonderful Town,449677,497,65
Fiddler On The Roof 04,959006,781,103
Assassins,106080,101,16
Bombay Dreams,366843,284,40
"Caroline, Or Change",120494,136,20
The Frogs,117040,92,16
Forever Tango '04,47838,114,15
"Dracula, The Musical",106028,157,23
Brooklyn,196826,284,40
La Cage Aux Folles '04,275385,229,33
Pacific Overtures,71420,69,12
Little Women,153439,137,24
Good Vibrations,90770,94,18
Dirty Rotten Scoundrels,808025,627,83
All Shook Up,298652,213,32
Monty Python'S Spamalot,2075781,1575,202
The Light In The Piazza,420433,504,68
Chitty Chitty Bang Bang,426915,285,41
Sweet Charity 05,300014,279,38
The 25Th Annual Putnam County Spelling Bee,672139,1136,145
Lennon,54449,49,12
In My Life,32307,61,11
Jersey Boys,4971699,4466,565
Sweeney Todd 05,302836,349,48
The Woman In White,152490,109,17
The Color Purple,1369564,910,119
Chita Rivera: The Dancer'S Life,57822,72,13
The Pajama Game,120528,129,22
Ring Of Fire,50623,57,12
Lestat,80434,39,10
Tarzan,580903,486,68
The Threepenny Opera,98279,77,14
The Wedding Singer,301613,285,40
The Drowsy Chaperone,865975,674,89
Hot Feet,76824,97,14
Martin Short: Fame Becomes Me,143480,165,24
Kiki & Herb: Alive On Broadway,9520,27,5
A Chorus Line '06,674359,759,97
The Times They Are A-Changin',50023,28,8
Grey Gardens,234344,307,43
Mary Poppins,3878444,2619,334
Dr. Seuss' How The Grinch Stole Christmas!,189320,107,11
Les Miserables 2006,465661,463,61
Company 06,179752,246,35
Spring Awakening,767167,859,112
High Fidelity,20022,14,4
The Apple Tree,87752,99,15
Curtains,582455,511,68
The Pirate Queen,149476,85,15
Legally Blonde,814072,595,79
Lovemusik,41203,60,11
110 In The Shade,98213,94,15
Xanadu,240985,512,71
Grease 07,551325,554,74
Young Frankenstein,702449,485,65
Dr. Seuss' How The Grinch Stole Christmas! 07,133583,96,9
The Little Mermaid,986179,685,94
Sunday In The Park With George '08,156964,149,23
Passing Strange,97370,165,24
In The Heights,1322889,1184,152
South Pacific,965647,996,130
Gypsy '08,441949,332,45
Cry Baby,120932,68,15
A Catered Affair,95542,116,18
Glory Days,3719,1,3
Title Of Show,47894,102,15
A Tale Of Two Cities,77436,60,12
13,59888,96,14
Billy Elliot: The Musical,1787108,1312,171
Shrek The Musical,606280,441,61
Irving Berlin'S White Christmas,92638,53,8
Pal Joey,103821,85,16
Guys And Dolls '09,152117,121,19
The Story Of My Life,6628,5,3
West Side Story,1074462,748,97
Hair,613014,519,69
Rock Of Ages,1476025,2328,295
Next To Normal,473884,733,95
9 To 5,218823,148,22
Burn The Floor,145582,185,25
Bye Bye Birdie,152597,117,20
Memphis,1380731,1165,150
Finian'S Rainbow,132659,92,15
Fela!,428660,463,63
Ragtime '09,92587,65,12
Irving Berlin'S White Christmas '09,70716,51,8
A Little Night Music,368614,425,56
All About Me,26494,20,6
Come Fly Away,218299,188,27
Million Dollar Quartet,379726,489,66
The Addams Family,920997,722,95
Sondheim On Sondheim,89781,76,15
American Idiot,510723,422,57
"Promises, Promises",475458,289,41
La Cage Aux Folles '10,347661,433,56
Everyday Rapture,53366,85,12
Bloody Bloody Andrew Jackson,91636,94,15
The Scottsboro Boys,52266,49,10
Women On The Verge Of A Nervous Breakdown,73822,69,13
Rain: A Tribute To The Beatles On Broadway,260709,300,38
Elf,91840,57,9
Spider-Man Turn Off The Dark,2068468,1066,160
How To Succeed In Business Without Really Trying '11,628957,473,65
The Book Of Mormon,2497551,2258,286
Priscilla Queen Of The Desert,616609,526,69
Anything Goes '11,515954,521,70
Catch Me If You Can,242671,166,26
Baby It'S You!,159952,148,24
Sister Act,721574,561,75
Wonderland,84646,33,8
The People In The Picture,56633,60,12
Hair '11,69713,67,10
Follies '11,216360,152,25
Godspell,160892,264,37
Bonnie And Clyde,56138,36,9
Lysistrata Jones,39217,30,9
On A Clear Day You Can See Forever,88565,57,12
Porgy And Bess '11,293984,293,41
Jesus Christ Superstar '12,141223,116,18
Once,1082027,1168,149
Evita,474853,337,46
Ghost,186851,136,23
Newsies,1156757,1004,128
Nice Work If You Can Get It,543472,478,64
Leap Of Faith,50021,19,6
Bring It On The Musical,180680,171,25
Fela! '12,28741,28,4
Chaplin,118148,135,20
Annie '12,677853,487,66
Scandalous,42216,29,9
The Mystery Of Edwin Drood '12,122792,136,21
Elf '12,85472,74,9
A Christmas Story,82008,51,7
Cinderella,1039923,769,102
Hands On A Hardbody,41856,28,8
Kinky Boots,1779797,1402,181
Matilda,1885281,1394,180
Motown The Musical,1063474,738,97
Pippin,659865,709,94
Jekyll & Hyde '13,39385,30,6
First Date,159061,174,26
Soul Doctor,51690,66,13
Big Fish,146730,98,17
A Night With Janis Joplin,90089,140,21
After Midnight,244603,273,37
A Gentleman'S Guide To Love And Murder,741199,896,116
Beautiful,1092739,1080,143
The Bridges Of Madison County,101215,100,18
Rocky,235400,180,27
Aladdin,1753035,1008,129
Les Miserables '14,1176491,1000,129
If/Then,453766,401,54
Bullets Over Broadway,226497,156,24
Cabaret '14,350148,388,54
Hedwig And The Angry Inch,459696,507,77
Violet,94762,128,20
Holler If Ya Hear Me,37161,38,7
On The Town 2014,463044,368,51
The Last Ship,131411,105,17
Side Show 2014,73844,56,10
Honeymoon In Vegas,117945,93,20
On The Twentieth Century,123479,144,23
An American In Paris,799029,559,75
Finding Neverland,713876,557,75
The King And I 2015,494187,499,68
Gigi,96860,86,14
It Shoulda Been You,122504,135,21
Doctor Zhivago,54370,23,7
Fun Home,394799,551,73
Something Rotten!,709531,548,73
The Visit 2015,53725,61,12
Amazing Grace,92670,116,18
Hamilton,608917,428,57
Spring Awakening 2015,119258,135,20
Dames At Sea,45367,85,15
Allegiance,113152,111,19
On Your Feet!,433688,322,45
School Of Rock,421721,288,40
The Color Purple 2015,300874,282,40
Fiddler On The Roof 2015,394590,271,39
Disaster!,70701,72,13
She Loves Me 2016,145633,132,21
Bright Star,111483,109,18
Shuffle Along,131619,100,19
American Psycho,72358,54,11
Waitress,168752,129,21
Tuck Everlasting,59117,39,9
Paramour,182511,94,18
Cats 2016,43019,17,5
Motown The Musical 2016,19902,24,3
